 
 
 
 ----------------------------------------------------------------------------------------------------------------------------  
2013/03/27 16:49:18 - Diretório C:\inetpub\wwwroot\loterias\tmp\ - Ok! 
2013/03/27 16:49:18 - Diretório C:\inetpub\wwwroot\loterias\tmp\ - Acesso permitido! 
2013/03/27 16:49:18 - Download do arquivo http://www1.caixa.gov.br/loterias/_arquivos/loterias/D_mgsasc.zip 
2013/03/27 16:49:18 - Arquivo C:\inetpub\wwwroot\loterias\tmp\r_megasena1364413758.zip gravado  
2013/03/27 16:49:18 - Abrindo diretório: C:\inetpub\wwwroot\loterias\tmp\ 
2013/03/27 16:49:18 - Verificando diretório: C:\inetpub\wwwroot\loterias\tmp\ 
2013/03/27 16:49:18 - r_megasena1364413758.zip: 27/03/2013 16:49:18(Gravado em:27/03/2013 16:49:18) 
2013/03/27 16:49:18 - (arquivo atualizado) 
2013/03/27 16:49:18 - Listando arquivo: C:\inetpub\wwwroot\loterias\tmp\r_megasena1364413758.zip 
2013/03/27 16:49:18 - Arquivo: C:\inetpub\wwwroot\loterias\tmp\r_megasena1364413758.zip aberto!  
2013/03/27 16:49:18 - Arquivo:d_megasc.htm encontrado!  
2013/03/27 16:49:18 - Extraindo arquivo: C:\inetpub\wwwroot\loterias\tmp\r_megasena1364413758.zip em C:\inetpub\wwwroot\loterias\tmp\ 
2013/03/27 16:49:18 - Arquivo: C:\inetpub\wwwroot\loterias\tmp\r_megasena1364413758.zip aberto!  
2013/03/27 16:49:19 - Arquivos Extraidos para: C:\inetpub\wwwroot\loterias\tmp\ 
2013/03/27 16:49:19 - Lendo arquivo resultados: C:\inetpub\wwwroot\loterias\tmp\d_megasc.htm 
2013/03/27 16:49:19 - Recuperando ultimo resultado gravado no banco de dados 
2013/03/27 16:49:19 - Recuperando todos os concursos gravados no banco de dados 
2013/03/27 16:49:19 - 1 registro repassados para a função leitura_resultados(): 
2013/03/27 16:49:19 - Criada consulta SQL: INSERT INTO megasena (concurso, data_sorteio, d1, d2, d3, d4, d5, d6, arrecadacao, sena, rateio_sena, quina, rateio_quina, quadra, rateio_quadra, acumulado, valor_acumulado, estimativa, acumulado_mega_virada) VALUES  
('373', '2002-06-26', '01', '05', '10', '24', '31', '33', '0.00', '0', '0.00', '52', '6480.14', '3292', '101.98', 'SIM', '404360.65', '0.00', '0.00'),
('374', '2002-06-29', '02', '05', '16', '26', '44', '54', '0.00', '0', '0.00', '80', '8073.17', '3326', '193.45', 'SIM', '1179384.47', '0.00', '0.00'),
('375', '2002-07-03', '01', '05', '09', '42', '51', '58', '0.00', '0', '0.00', '33', '14359.09', '2359', '200.11', 'SIM', '1748004.50', '0.00', '0.00'),
('376', '2002-07-06', '10', '13', '25', '35', '43', '48', '0.00', '0', '0.00', '110', '7257.00', '6956', '114.33', 'SIM', '2705928.72', '0.00', '0.00'),
('377', '2002-07-10', '03', '12', '19', '27', '45', '46', '0.00', '0', '0.00', '87', '6639.02', '5468', '105.23', 'SIM', '3399042.30', '0.00', '0.00'),
('378', '2002-07-13', '05', '38', '41', '45', '48', '55', '0.00', '0', '0.00', '36', '25450.60', '3115', '293.02', 'SIM', '4498508.08', '0.00', '0.00'),
('379', '2002-07-17', '24', '33', '40', '41', '55', '59', '0.00', '0', '0.00', '32', '23407.93', '2830', '263.68', 'SIM', '11243785.66', '0.00', '0.00'),
('380', '2002-07-20', '13', '22', '30', '31', '47', '57', '0.00', '0', '0.00', '206', '6628.67', '7186', '189.31', 'SIM', '12882392.95', '0.00', '0.00'),
('381', '2002-07-24', '09', '10', '28', '46', '55', '56', '0.00', '0', '0.00', '85', '14181.19', '7295', '164.62', 'SIM', '14328873.76', '0.00', '0.00'),
('382', '2002-07-27', '31', '34', '37', '38', '53', '54', '0.00', '0', '0.00', '68', '23756.27', '6291', '255.82', 'SIM', '16267384.96', '0.00', '0.00'),
('383', '2002-07-31', '14', '22', '48', '50', '53', '56', '0.00', '0', '0.00', '73', '23753.43', '6573', '262.81', 'SIM', '18348185.45', '0.00', '0.00'),
('384', '2002-08-03', '24', '28', '40', '47', '50', '52', '0.00', '0', '0.00', '151', '18351.99', '10644', '259.37', 'SIM', '21673565.65', '0.00', '0.00'),
('385', '2002-08-07', '05', '12', '16', '18', '22', '24', '0.00', '2', '12952192.89', '759', '4645.17', '37449', '93.80', 'NÃO', '0.00', '0.00', '0.00'),
('386', '2002-08-10', '17', '35', '36', '39', '43', '54', '0.00', '0', '0.00', '70', '11571.98', '5236', '154.12', 'SIM', '972045.86', '0.00', '0.00'),
('387', '2002-08-14', '22', '28', '29', '43', '47', '48', '0.00', '0', '0.00', '40', '14937.65', '2998', '198.55', 'SIM', '1689053.37', '0.00', '0.00'),
('388', '2002-08-17', '23', '36', '48', '52', '53', '58', '0.00', '0', '0.00', '46', '18826.46', '4293', '200.97', 'SIM', '2728273.75', '0.00', '0.00'),
('389', '2002-08-21', '05', '14', '18', '43', '46', '54', '0.00', '0', '0.00', '63', '11305.19', '4169', '170.20', 'SIM', '15745310.46', '0.00', '0.00'),
('390', '2002-08-24', '07', '12', '22', '34', '38', '53', '0.00', '1', '17611429.97', '171', '9094.15', '10722', '144.49', 'NÃO', '0.00', '0.00', '0.00'),
('391', '2002-08-28', '04', '07', '15', '16', '35', '40', '0.00', '0', '0.00', '44', '10170.35', '2740', '162.70', 'SIM', '536994.30', '0.00', '0.00'),
('392', '2002-08-31', '15', '23', '31', '39', '47', '49', '0.00', '1', '1410917.29', '68', '10709.84', '3591', '202.03', 'NÃO', '0.00', '0.00', '0.00'),
('393', '2002-09-04', '06', '12', '35', '36', '40', '50', '0.00', '0', '0.00', '31', '13716.51', '1949', '217.35', 'SIM', '510254.22', '0.00', '0.00'),
('394', '2002-09-07', '05', '15', '35', '42', '45', '49', '0.00', '0', '0.00', '47', '11817.80', '4815', '114.93', 'SIM', '1176778.31', '0.00', '0.00'),
('395', '2002-09-11', '10', '11', '14', '20', '31', '58', '0.00', '1', '1843709.96', '27', '20584.31', '2328', '237.84', 'NÃO', '0.00', '0.00', '0.00'),
('396', '2002-09-14', '06', '18', '34', '42', '45', '47', '0.00', '0', '0.00', '63', '10148.72', '4201', '151.63', 'SIM', '767243.59', '0.00', '0.00'),
('397', '2002-09-18', '01', '02', '05', '24', '32', '46', '0.00', '0', '0.00', '61', '7992.42', '4026', '120.64', 'SIM', '1352288.49', '0.00', '0.00'),
('398', '2002-09-21', '07', '16', '22', '28', '36', '37', '0.00', '1', '2221289.77', '63', '11494.73', '5106', '141.29', 'NÃO', '0.00', '0.00', '0.00'),
('399', '2002-09-25', '11', '16', '27', '47', '55', '59', '0.00', '0', '0.00', '20', '19537.00', '1730', '225.01', 'SIM', '5676171.41', '0.00', '0.00'),
('400', '2002-09-28', '10', '13', '28', '29', '54', '59', '0.00', '0', '0.00', '75', '13254.18', '4875', '203.14', 'SIM', '6869047.91', '0.00', '0.00'),
('401', '2002-10-02', '11', '18', '43', '44', '50', '53', '0.00', '0', '0.00', '33', '25008.64', '2853', '288.18', 'SIM', '7859389.89', '0.00', '0.00'),
('402', '2002-10-05', '05', '16', '27', '43', '56', '58', '0.00', '0', '0.00', '146', '7927.99', '7787', '148.08', 'SIM', '9248373.54', '0.00', '0.00'),
('403', '2002-10-09', '07', '16', '27', '31', '46', '60', '0.00', '0', '0.00', '48', '19972.95', '4099', '233.01', 'SIM', '10398815.28', '0.00', '0.00'),
('404', '2002-10-12', '01', '24', '28', '38', '40', '58', '0.00', '0', '0.00', '66', '16580.07', '4364', '249.80', 'SIM', '11711956.93', '0.00', '0.00'),
('405', '2002-10-16', '24', '29', '34', '47', '57', '60', '0.00', '0', '0.00', '67', '16988.17', '4579', '247.63', 'SIM', '13077805.76', '0.00', '0.00'),
('406', '2002-10-19', '02', '12', '32', '38', '47', '48', '0.00', '0', '0.00', '78', '19463.48', '6557', '230.66', 'SIM', '14899587.92', '0.00', '0.00'),
('407', '2002-10-23', '02', '18', '22', '49', '51', '57', '0.00', '0', '0.00', '90', '16315.38', '6383', '229.18', 'SIM', '16661649.27', '0.00', '0.00'),
('408', '2002-10-26', '14', '28', '33', '44', '49', '56', '0.00', '1', '18948827.67', '269', '7085.43', '13970', '135.92', 'NÃO', '0.00', '0.00', '0.00'),
('409', '2002-10-30', '18', '25', '26', '31', '34', '49', '0.00', '0', '0.00', '23', '18741.96', '1958', '219.32', 'SIM', '9710567.61', '0.00', '0.00'),
('410', '2002-11-02', '08', '24', '31', '36', '38', '55', '0.00', '0', '0.00', '101', '10257.12', '5799', '177.97', 'SIM', '10953730.37', '0.00', '0.00'),
('411', '2002-11-06', '10', '12', '31', '38', '45', '56', '0.00', '0', '0.00', '91', '11814.39', '5115', '209.40', 'SIM', '12243861.06', '0.00', '0.00'),
('412', '2002-11-09', '05', '12', '14', '21', '45', '59', '0.00', '0', '0.00', '89', '16616.72', '8542', '172.49', 'SIM', '14018527.28', '0.00', '0.00'),
('413', '2002-11-13', '02', '04', '29', '33', '35', '53', '0.00', '0', '0.00', '102', '13376.53', '7746', '175.49', 'SIM', '15655814.53', '0.00', '0.00'),
('414', '2002-11-16', '16', '26', '35', '45', '52', '58', '0.00', '1', '17428452.98', '51', '28964.68', '5527', '266.26', 'NÃO', '0.00', '0.00', '0.00'),
('415', '2002-11-20', '01', '04', '27', '38', '42', '44', '0.00', '0', '0.00', '40', '11027.47', '2415', '181.96', 'SIM', '529318.35', '0.00', '0.00'),
('416', '2002-11-23', '01', '13', '23', '33', '54', '56', '0.00', '0', '0.00', '44', '16547.76', '4032', '179.90', 'SIM', '1403039.91', '0.00', '0.00'),
('417', '2002-11-27', '07', '12', '21', '25', '34', '42', '0.00', '0', '0.00', '78', '7435.78', '5218', '110.73', 'SIM', '2099028.66', '0.00', '0.00'),
('418', '2002-11-30', '08', '15', '32', '45', '49', '52', '0.00', '2', '1558712.24', '82', '10349.55', '5133', '164.72', 'NÃO', '0.00', '0.00', '0.00'),
('419', '2002-12-04', '09', '16', '41', '42', '52', '53', '0.00', '0', '0.00', '30', '14860.22', '1594', '278.62', 'SIM', '8115153.05', '0.00', '0.00'),
('420', '2002-12-07', '12', '29', '30', '43', '57', '59', '0.00', '0', '0.00', '83', '13949.86', '5614', '205.47', 'SIM', '9504559.06', '0.00', '0.00'),
('421', '2002-12-11', '05', '35', '37', '38', '45', '51', '0.00', '0', '0.00', '47', '21307.17', '4716', '211.55', 'SIM', '10706283.47', '0.00', '0.00'),
('422', '2002-12-14', '12', '37', '43', '55', '56', '60', '0.00', '0', '0.00', '80', '16823.65', '6516', '205.77', 'SIM', '12321354.11', '0.00', '0.00'),
('423', '2002-12-18', '08', '22', '32', '33', '40', '53', '0.00', '0', '0.00', '66', '17925.27', '4178', '282.10', 'SIM', '13741035.48', '0.00', '0.00'),
('424', '2002-12-21', '18', '27', '29', '36', '46', '59', '0.00', '0', '0.00', '91', '17356.78', '7389', '212.95', 'SIM', '15636395.41', '0.00', '0.00'),
('425', '2002-12-28', '06', '10', '16', '34', '42', '47', '0.00', '1', '18979599.19', '279', '9985.67', '17411', '159.42', 'NÃO', '0.00', '0.00', '0.00'),
('426', '2003-01-04', '07', '30', '32', '37', '50', '54', '0.00', '0', '0.00', '58', '13241.94', '3139', '243.76', 'SIM', '921638.77', '0.00', '0.00'),
('427', '2003-01-08', '03', '13', '14', '24', '43', '51', '0.00', '0', '0.00', '48', '11642.10', '3563', '156.25', 'SIM', '1592223.84', '0.00', '0.00'),
('428', '2003-01-11', '08', '28', '30', '32', '46', '60', '0.00', '0', '0.00', '48', '16919.00', '3734', '216.67', 'SIM', '2566758.37', '0.00', '0.00'),
('429', '2003-01-15', '17', '26', '32', '36', '43', '55', '0.00', '0', '0.00', '44', '14978.72', '3300', '198.96', 'SIM', '12839021.93', '0.00', '0.00'),
('430', '2003-01-18', '08', '10', '21', '25', '38', '50', '0.00', '1', '14410708.81', '85', '15408.70', '6944', '187.90', 'NÃO', '0.00', '0.00', '0.00'),
('431', '2003-01-22', '26', '37', '40', '47', '52', '58', '0.00', '0', '0.00', '20', '21069.89', '1184', '354.56', 'SIM', '505677.41', '0.00', '0.00'),
('432', '2003-01-25', '04', '13', '17', '27', '39', '50', '0.00', '0', '0.00', '54', '12185.97', '4278', '153.24', 'SIM', '1295327.95', '0.00', '0.00'),
('433', '2003-01-29', '16', '17', '28', '30', '36', '54', '0.00', '0', '0.00', '31', '16580.20', '2332', '219.58', 'SIM', '1912111.54', '0.00', '0.00'),
('434', '2003-02-01', '04', '10', '17', '24', '30', '54', '0.00', '0', '0.00', '84', '9173.28', '4870', '157.63', 'SIM', '2836778.00', '0.00', '0.00'),
('435', '2003-02-05', '10', '11', '17', '31', '37', '43', '0.00', '0', '0.00', '55', '11059.32', '3243', '186.85', 'SIM', '3566693.13', '0.00', '0.00'),
('436', '2003-02-08', '01', '06', '07', '29', '48', '57', '0.00', '0', '0.00', '47', '19531.31', '4696', '194.74', 'SIM', '4668258.69', '0.00', '0.00'),
('437', '2003-02-12', '07', '10', '30', '44', '54', '59', '0.00', '0', '0.00', '33', '22273.90', '2829', '258.84', 'SIM', '5550305.04', '0.00', '0.00'),
('438', '2003-02-15', '03', '05', '11', '14', '38', '48', '0.00', '0', '0.00', '65', '16281.73', '6276', '167.99', 'SIM', '6820280.27', '0.00', '0.00'),
('439', '2003-02-19', '13', '20', '29', '42', '43', '57', '0.00', '0', '0.00', '65', '13353.84', '4407', '196.22', 'SIM', '14150924.79', '0.00', '0.00'),
('440', '2003-02-22', '03', '05', '23', '30', '46', '47', '0.00', '0', '0.00', '139', '10909.13', '10120', '149.28', 'SIM', '15970566.86', '0.00', '0.00'),
('441', '2003-02-26', '02', '10', '15', '21', '58', '59', '0.00', '0', '0.00', '121', '11917.74', '6941', '206.98', 'SIM', '17701023.29', '0.00', '0.00'),
('442', '2003-03-01', '06', '15', '23', '31', '37', '59', '0.00', '1', '19946601.01', '135', '13861.59', '9944', '187.48', 'NÃO', '0.00', '0.00', '0.00'),
('443', '2003-03-08', '11', '17', '26', '36', '48', '52', '0.00', '0', '0.00', '47', '16322.42', '3738', '204.46', 'SIM', '920584.21', '0.00', '0.00'),
('444', '2003-03-12', '03', '24', '33', '48', '52', '57', '0.00', '0', '0.00', '43', '13890.62', '3332', '178.58', 'SIM', '1637340.11', '0.00', '0.00'),
('445', '2003-03-15', '07', '20', '31', '32', '50', '53', '0.00', '0', '0.00', '31', '28559.37', '3101', '284.42', 'SIM', '2699748.84', '0.00', '0.00'),
('446', '2003-03-19', '08', '11', '12', '17', '20', '47', '0.00', '2', '1767117.91', '65', '10698.55', '5039', '137.48', 'NÃO', '0.00', '0.00', '0.00'),
('447', '2003-03-22', '15', '24', '25', '33', '42', '55', '0.00', '0', '0.00', '55', '12010.32', '5613', '117.25', 'SIM', '792681.47', '0.00', '0.00'),
('448', '2003-03-26', '03', '05', '09', '45', '51', '52', '0.00', '0', '0.00', '40', '13356.99', '2999', '177.48', 'SIM', '1433817.03', '0.00', '0.00'),
('449', '2003-03-29', '01', '08', '24', '34', '49', '56', '0.00', '0', '0.00', '55', '14643.05', '3656', '219.46', 'SIM', '10220372.33', '0.00', '0.00'),
('450', '2003-04-02', '01', '09', '13', '50', '51', '59', '0.00', '0', '0.00', '108', '10575.60', '6194', '183.70', 'SIM', '11590970.46', '0.00', '0.00'),
('451', '2003-04-05', '17', '18', '23', '28', '31', '53', '0.00', '0', '0.00', '87', '17131.80', '7368', '201.53', 'SIM', '13379529.89', '0.00', '0.00'),
('452', '2003-04-09', '11', '16', '30', '36', '51', '54', '0.00', '0', '0.00', '76', '18847.21', '6317', '225.90', 'SIM', '15098395.42', '0.00', '0.00'),
('453', '2003-04-12', '08', '20', '23', '34', '52', '58', '0.00', '0', '0.00', '120', '15932.45', '7882', '241.65', 'SIM', '17392667.68', '0.00', '0.00'),
('454', '2003-04-16', '04', '17', '24', '42', '46', '56', '0.00', '0', '0.00', '275', '7515.39', '16564', '124.30', 'SIM', '19872744.64', '0.00', '0.00'),
('455', '2003-04-19', '02', '14', '15', '17', '50', '59', '0.00', '0', '0.00', '86', '23171.64', '7989', '248.50', 'SIM', '22264057.74', '0.00', '0.00'),
('456', '2003-04-23', '03', '17', '22', '27', '33', '40', '0.00', '0', '0.00', '221', '11142.66', '16964', '144.61', 'SIM', '25219091.20', '0.00', '0.00'),
('457', '2003-04-26', '15', '17', '24', '27', '32', '48', '0.00', '3', '10000441.74', '480', '8302.49', '31340', '126.68', 'NÃO', '0.00', '0.00', '0.00'),
('458', '2003-04-30', '13', '24', '32', '34', '43', '53', '0.00', '0', '0.00', '82', '7395.34', '3921', '154.08', 'SIM', '727701.47', '0.00', '0.00'),
('459', '2003-05-03', '08', '15', '17', '39', '43', '49', '0.00', '0', '0.00', '62', '12146.48', '4197', '178.76', 'SIM', '15906301.09', '0.00', '0.00'),
('460', '2003-05-07', '19', '23', '30', '37', '49', '55', '0.00', '0', '0.00', '155', '9688.96', '9464', '158.09', 'SIM', '17708446.64', '0.00', '0.00'),
('461', '2003-05-10', '15', '17', '20', '29', '30', '60', '0.00', '0', '0.00', '189', '10317.48', '8312', '233.71', 'SIM', '20048450.45', '0.00', '0.00'),
('462', '2003-05-14', '17', '19', '22', '26', '27', '48', '0.00', '0', '0.00', '212', '9023.34', '14463', '131.76', 'SIM', '22343987.57', '0.00', '0.00'),
('463', '2003-05-17', '02', '03', '07', '18', '45', '53', '0.00', '0', '0.00', '166', '14740.96', '15269', '159.66', 'SIM', '25280386.38', '0.00', '0.00'),
('464', '2003-05-21', '06', '24', '33', '38', '45', '50', '0.00', '1', '28414544.43', '241', '10837.34', '15457', '168.33', 'NÃO', '0.00', '0.00', '0.00'),
('465', '2003-05-24', '01', '22', '31', '46', '51', '57', '0.00', '0', '0.00', '19', '40627.81', '2175', '353.57', 'SIM', '926313.93', '0.00', '0.00'),
('466', '2003-05-28', '11', '16', '28', '29', '30', '45', '0.00', '0', '0.00', '64', '10353.72', '3582', '184.29', 'SIM', '1721479.17', '0.00', '0.00'),
('467', '2003-05-31', '08', '18', '21', '22', '38', '60', '0.00', '0', '0.00', '45', '20730.13', '3907', '237.87', 'SIM', '2840905.83', '0.00', '0.00'),
('468', '2003-06-04', '05', '06', '23', '25', '39', '51', '0.00', '0', '0.00', '58', '14292.56', '4701', '175.67', 'SIM', '3835668.21', '0.00', '0.00'),
('469', '2003-06-07', '13', '21', '26', '29', '42', '47', '0.00', '2', '2596432.92', '187', '6048.12', '8798', '128.07', 'NÃO', '0.00', '0.00', '0.00'),
('470', '2003-06-11', '08', '11', '23', '37', '51', '58', '0.00', '0', '0.00', '86', '13384.59', '6094', '188.18', 'SIM', '13182029.14', '0.00', '0.00'),
('471', '2003-06-14', '05', '31', '32', '36', '51', '59', '0.00', '0', '0.00', '76', '19668.02', '5490', '271.24', 'SIM', '14975752.83', '0.00', '0.00'),
('472', '2003-06-18', '03', '04', '12', '29', '38', '51', '0.00', '0', '0.00', '82', '17224.58', '6518', '215.88', 'SIM', '16670651.02', '0.00', '0.00'),
('473', '2003-06-21', '07', '23', '41', '49', '51', '58', '0.00', '0', '0.00', '65', '23285.11', '6524', '231.12', 'SIM', '18486889.08', '0.00', '0.00'),
('474', '2003-06-25', '03', '12', '32', '34', '40', '50', '0.00', '0', '0.00', '56', '34156.59', '6910', '275.76', 'SIM', '20782211.64', '0.00', '0.00'),
('475', '2003-06-28', '06', '08', '19', '22', '43', '52', '0.00', '0', '0.00', '156', '15008.18', '13235', '176.23', 'SIM', '23591742.20', '0.00', '0.00'),
('476', '2003-07-02', '17', '20', '38', '43', '55', '58', '0.00', '0', '0.00', '163', '16837.81', '11465', '238.49', 'SIM', '26885217.69', '0.00', '0.00'),
('477', '2003-07-05', '06', '08', '18', '34', '38', '47', '0.00', '3', '10401481.92', '279', '12900.92', '21958', '163.30', 'NÃO', '0.00', '0.00', '0.00'),
('478', '2003-07-09', '03', '08', '21', '25', '30', '31', '0.00', '0', '0.00', '92', '7045.32', '4876', '132.43', 'SIM', '777803.22', '0.00', '0.00'),
('479', '2003-07-12', '20', '26', '41', '46', '54', '58', '0.00', '0', '0.00', '32', '29012.34', '2834', '326.35', 'SIM', '16088932.65', '0.00', '0.00'),
('480', '2003-07-16', '14', '33', '36', '38', '41', '49', '0.00', '0', '0.00', '112', '13831.54', '8589', '179.69', 'SIM', '17947892.21', '0.00', '0.00'),
('481', '2003-07-19', '06', '13', '22', '24', '42', '44', '0.00', '3', '6796888.03', '359', '5670.32', '19465', '104.19', 'NÃO', '0.00', '0.00', '0.00'),
('482', '2003-07-23', '12', '13', '33', '53', '54', '56', '0.00', '0', '0.00', '41', '14878.29', '2929', '207.48', 'SIM', '732011.95', '0.00', '0.00'),
('483', '2003-07-26', '16', '18', '23', '35', '44', '59', '0.00', '0', '0.00', '90', '9761.25', '6279', '139.38', 'SIM', '1786227.43', '0.00', '0.00'),
('484', '2003-07-30', '17', '18', '19', '38', '49', '53', '0.00', '0', '0.00', '55', '13655.17', '4015', '186.35', 'SIM', '2687468.43', '0.00', '0.00'),
('485', '2003-08-02', '19', '28', '30', '38', '52', '57', '0.00', '0', '0.00', '30', '35888.42', '3203', '334.87', 'SIM', '3979451.73', '0.00', '0.00'),
('486', '2003-08-06', '08', '14', '19', '30', '42', '50', '0.00', '1', '5125800.12', '55', '17368.92', '4325', '220.05', 'NÃO', '0.00', '0.00', '0.00'),
('487', '2003-08-09', '08', '22', '25', '48', '52', '54', '0.00', '2', '467702.34', '104', '7495.23', '5329', '145.73', 'NÃO', '0.00', '0.00', '0.00'),
('488', '2003-08-13', '15', '30', '35', '39', '43', '57', '0.00', '0', '0.00', '46', '11864.07', '2699', '201.45', 'SIM', '654896.68', '0.00', '0.00'),
('489', '2003-08-16', '17', '28', '33', '36', '53', '59', '0.00', '0', '0.00', '67', '12406.82', '5107', '162.16', 'SIM', '9662631.84', '0.00', '0.00'),
('490', '2003-08-20', '05', '11', '23', '29', '54', '58', '0.00', '1', '11070173.50', '148', '7925.35', '8438', '138.49', 'NÃO', '0.00', '0.00', '0.00'),
('491', '2003-08-23', '01', '09', '15', '22', '43', '55', '0.00', '1', '849344.26', '81', '8738.11', '4221', '167.05', 'NÃO', '0.00', '0.00', '0.00'),
('492', '2003-08-27', '02', '06', '15', '18', '56', '57', '0.00', '0', '0.00', '26', '19041.52', '2629', '187.61', 'SIM', '594095.53', '0.00', '0.00'),
('493', '2003-08-30', '03', '18', '20', '24', '42', '54', '0.00', '0', '0.00', '79', '9663.99', '5294', '143.67', 'SIM', '1510241.51', '0.00', '0.00'),
('494', '2003-09-03', '18', '20', '28', '32', '49', '53', '0.00', '0', '0.00', '32', '21997.60', '2766', '253.53', 'SIM', '2354949.51', '0.00', '0.00'),
('495', '2003-09-06', '08', '15', '29', '36', '49', '60', '0.00', '0', '0.00', '48', '20565.02', '5313', '185.09', 'SIM', '3539495.03', '0.00', '0.00'),
('496', '2003-09-10', '10', '19', '20', '29', '41', '59', '0.00', '0', '0.00', '31', '27720.31', '3495', '244.94', 'SIM', '4570690.49', '0.00', '0.00'),
('497', '2003-09-13', '09', '13', '20', '32', '41', '58', '0.00', '0', '0.00', '72', '15712.44', '5439', '207.21', 'SIM', '5928244.66', '0.00', '0.00'),
('498', '2003-09-17', '02', '06', '28', '49', '50', '57', '0.00', '0', '0.00', '58', '17603.00', '4592', '221.50', 'SIM', '7153413.01', '0.00', '0.00'),
('499', '2003-09-20', '01', '04', '05', '11', '44', '59', '0.00', '1', '8698099.22', '126', '10216.18', '8903', '144.04', 'NÃO', '0.00', '0.00', '0.00'),
('500', '2003-09-27', '21', '29', '35', '36', '38', '54', '0.00', '1', '9394248.83', '73', '23869.01', '6818', '254.60', 'NÃO', '0.00', '0.00', '0.00'),
('501', '2003-10-01', '16', '27', '28', '34', '39', '56', '0.00', '0', '0.00', '43', '11303.51', '3037', '159.45', 'SIM', '583261.35', '0.00', '0.00'),
('502', '2003-10-04', '07', '13', '21', '24', '33', '50', '0.00', '2', '730915.33', '268', '2731.87', '9549', '76.39', 'NÃO', '0.00', '0.00', '0.00'),
('503', '2003-10-08', '07', '10', '21', '27', '48', '49', '0.00', '0', '0.00', '40', '11636.06', '2934', '158.04', 'SIM', '558530.93', '0.00', '0.00'),
('504', '2003-10-11', '08', '11', '19', '30', '39', '50', '0.00', '0', '0.00', '54', '12855.55', '4006', '172.64', 'SIM', '1391570.39', '0.00', '0.00'),
('505', '2003-10-15', '03', '20', '28', '46', '47', '52', '0.00', '0', '0.00', '30', '19736.18', '2559', '230.51', 'SIM', '2102072.80', '0.00', '0.00'),
('506', '2003-10-18', '04', '15', '31', '34', '37', '38', '0.00', '0', '0.00', '65', '12720.38', '4735', '173.96', 'SIM', '3094262.01', '0.00', '0.00'),
('507', '2003-10-22', '03', '05', '27', '33', '44', '58', '0.00', '2', '1963484.53', '212', '3273.22', '6604', '104.68', 'NÃO', '0.00', '0.00', '0.00'),
('508', '2003-10-25', '05', '10', '15', '45', '46', '56', '0.00', '0', '0.00', '33', '18038.77', '3025', '196.05', 'SIM', '714335.26', '0.00', '0.00'),
('509', '2003-10-29', '28', '32', '33', '34', '35', '55', '0.00', '0', '0.00', '39', '13104.28', '2852', '178.52', 'SIM', '7199176.21', '0.00', '0.00'),
('510', '2003-11-01', '01', '04', '30', '41', '45', '58', '0.00', '2', '4252983.06', '70', '15557.02', '4392', '247.01', 'NÃO', '0.00', '0.00', '0.00'),
('511', '2003-11-05', '03', '04', '08', '34', '36', '37', '0.00', '0', '0.00', '50', '8700.75', '3155', '137.37', 'SIM', '761315.61', '0.00', '0.00'),
('512', '2003-11-08', '04', '08', '31', '40', '53', '58', '0.00', '3', '653828.50', '41', '16727.11', '2277', '300.05', 'NÃO', '0.00', '0.00', '0.00'),
('513', '2003-11-12', '10', '19', '27', '33', '39', '46', '0.00', '0', '0.00', '46', '8485.71', '2427', '160.23', 'SIM', '683099.65', '0.00', '0.00'),
('514', '2003-11-15', '15', '36', '40', '42', '51', '52', '0.00', '0', '0.00', '20', '24964.72', '1209', '411.42', 'SIM', '4941165.35', '0.00', '0.00'),
('515', '2003-11-19', '15', '16', '39', '45', '48', '57', '0.00', '0', '0.00', '33', '20464.65', '2636', '255.23', 'SIM', '6122998.73', '0.00', '0.00'),
('516', '2003-11-22', '05', '13', '24', '33', '34', '35', '0.00', '0', '0.00', '164', '5416.02', '7718', '114.65', 'SIM', '7677394.38', '0.00', '0.00'),
('517', '2003-11-26', '07', '08', '28', '32', '38', '51', '0.00', '0', '0.00', '36', '22385.92', '3262', '246.13', 'SIM', '9087707.16', '0.00', '0.00'),
('518', '2003-11-29', '05', '08', '10', '15', '18', '44', '0.00', '0', '0.00', '182', '6014.85', '8653', '126.04', 'SIM', '11003437.88', '0.00', '0.00'),
('519', '2003-12-03', '09', '15', '19', '22', '36', '42', '0.00', '0', '0.00', '111', '9685.31', '7018', '152.61', 'SIM', '18558840.36', '0.00', '0.00'),
('520', '2003-12-06', '09', '12', '17', '32', '34', '35', '0.00', '0', '0.00', '166', '10017.32', '10884', '152.20', 'SIM', '21468871.74', '0.00', '0.00'),
('521', '2003-12-10', '15', '25', '28', '32', '38', '45', '0.00', '0', '0.00', '166', '10463.37', '10610', '163.09', 'SIM', '24508480.18', '0.00', '0.00'),
('522', '2003-12-13', '06', '14', '15', '25', '49', '52', '0.00', '0', '0.00', '118', '19311.39', '8280', '274.17', 'SIM', '28496281.66', '0.00', '0.00'),
('523', '2003-12-17', '28', '39', '40', '44', '45', '58', '0.00', '0', '0.00', '123', '27528.74', '9692', '348.05', 'SIM', '34421843.43', '0.00', '0.00'),
